id,renda,tempo,classe,cartões,idade,sexo,propria,superior,uf,fatura,consumo_relativo,score_risco,risco,propria_num,superior_num
C163,21460,16,Ouro,2,58,F,sim,sim,MG,474,0.022087604846225534,1.3916981290936552,baixo,1,1
C112,7490,11,Ouro,4,30,M,sim,sim,SP,475,0.06341789052069426,17.144723121822754,baixo,1,1
C346,8100,9,Ouro,5,40,F,nao,nao,MG,475,0.05864197530864197,15.517312205416134,baixo,0,0
C334,15460,14,Ouro,5,39,F,sim,sim,SP,477,0.030853816300129365,5.1758301441530055,baixo,1,1
C324,18870,16,Ouro,2,62,F,sim,sim,SP,480,0.025437201907790145,2.8412538174134188,baixo,1,1
C11,3970,8,Ouro,4,44,M,nao,nao,SP,493,0.12418136020151134,35.96908553029628,moderado,0,0
C315,14470,14,Ouro,3,54,M,sim,nao,MG,496,0.03427781617138908,6.350956374867596,baixo,1,0
C1,8160,10,Ouro,2,56,M,nao,nao,SP,498,0.06102941176470588,16.045975419133473,baixo,0,0
C179,12810,14,Ouro,3,87,M,sim,nao,MG,499,0.03895394223263076,8.136424762937267,baixo,1,0
C91,16710,15,Ouro,5,46,M,sim,sim,MG,509,0.030460801915020947,4.673252744062004,baixo,1,1
C332,14760,13,Ouro,3,52,F,nao,nao,RJ,510,0.034552845528455285,6.310775560905466,baixo,0,0
C262,18090,16,Ouro,4,41,F,sim,sim,RJ,521,0.028800442233278056,3.8645152510183878,baixo,1,1
C77,22170,18,Ouro,2,41,F,sim,sim,MG,525,0.02368064952638701,1.6137823203450226,baixo,1,1
C126,21700,19,Ouro,4,98,M,sim,sim,SP,547,0.0252073732718894,2.086120462461731,baixo,1,1
